MD Measured Depth (ft),TVD True Vertical Depth(ft),EWOFFSET,NSOFFSET,DIP,AZM,Back Pressure Pump (psi),Equivilant Circulating Pressure (mud psi),ROP (ft/hr),Time (days),ROP (m/sec),equivilant_length (m),K (ft/day),K (m/sec),kin viscosity (kg/(m*s),densityOil (kg/m3),dyn viscosity (m2/sec),Permeability_k (m2),Permeability_k (Millidarcy),Pressure (formation psi),Pressure (formation bar),Delta Pressure (psi),Dept Pressure (fresh water head ft),Flow Rate Incremental (ft3/day),Cumulative Flow Rate (ft3/day),Cumulative Flow Rate (bbl/day),"Over, Under, Normal Pressure Flag",Volume Change (ft3),Volume change (bbl),Cumulative change in pit volume (bbl),Rate of pit volume change bbl/hr,Cumulative Change of pit (bbl)
2292,2292.0,0.0,0.0,0.0,0.0,,1146.0,20.833333333333332,0.8680555555555555,0.0017638888888888888,0.2181500872600349,0.2181500872600349,7.695850300562342e-07,0.042,800,5.25e-05,5.149976556463254e-15,5.218213745836461,1031.4,71.11255464,-114.59999999999991,-49.62179999999996,-3.6083333333333303,-3.6083333333333303,-0.6494999999999994,Normal,-3.132233796296293,-0.5578758969907401,-0.5578758969907401,-0.6426730333333327,
2364,2364.0,-0.35,-0.24,0.68,235.55,,1182.0,20.833333333333332,1.736111111111111,0.0017638888888888888,0.21150592216582065,0.21150592216582065,7.461458920849783e-07,0.042,800,5.25e-05,4.9931244786014294e-15,5.059283377942965,1063.8,73.34645687999999,-118.20000000000005,-51.18060000000002,-3.6083333333333347,-7.216666666666665,377298538063004.0,Normal,-3.132233796296297,-0.5578758969907408,-1.115751793981481,-0.6426730333333335,-0.6426730333333335
2648,2647.98,-2.91,-1.26,0.47,266.9,,1323.99,20.833333333333332,2.6041666666666665,0.0017638888888888888,0.18882317842279775,0.18882317842279775,6.661262127693143e-07,0.042,800,5.25e-05,4.45764177501861e-15,4.516705528537666,1191.5910000000001,82.15733963160001,-132.3989999999999,-57.32876699999995,-3.60833333333333,-10.824999999999996,-1.9484999999999992,Normal,-3.132233796296293,-0.5578758969907401,-1.673627690972221,-0.6426730333333326,-1.285346066666666
2932,2931.96,-6.19,-0.97,0.87,279.48,,1465.98,20.833333333333332,3.472222222222222,0.0017638888888888888,0.1705343865537047,0.1705343865537047,6.016074192311249e-07,0.042,800,5.25e-05,4.025889257497981e-15,4.079232290159882,1319.382,90.9682223832,-146.59799999999996,-63.47693399999998,-3.6083333333333325,-14.433333333333328,-2.597999999999999,Normal,-3.132233796296295,-0.5578758969907405,-2.2315035879629614,-0.6426730333333331,-1.9280190999999993
3216,3215.93,-10.47,-0.12,0.89,282.76,,1607.965,20.833333333333332,4.340277777777778,0.0017638888888888888,0.15547602093329146,0.15547602093329146,5.484848516257781e-07,0.042,800,5.25e-05,3.670399003527371e-15,3.7190317903241574,1447.1685,99.7787948706,-160.79649999999992,-69.62488449999996,-3.6083333333333316,-18.04166666666666,-3.2474999999999987,Normal,-3.132233796296296,-0.5578758969907406,-2.789379484953702,-0.6426730333333329,-2.570692133333332
3501,3500.88,-15.56,0.2,1.18,266.79,,1750.44,20.833333333333332,5.208333333333333,0.0017638888888888888,0.14282123351842965,0.14282123351842965,5.038415738011268e-07,0.042,800,5.25e-05,3.3716512041011917e-15,3.416325582555577,1575.3960000000002,108.61977324960002,-175.04399999999987,-75.79405199999994,-3.6083333333333303,-21.64999999999999,-3.8969999999999985,Normal,-3.1322337962962927,-0.55787589699074,-3.347255381944442,-0.6426730333333327,-3.213365166666665
3784,3783.85,-19.97,0.15,0.61,274.21,,1891.925,20.833333333333332,6.076388888888888,0.0017638888888888888,0.13214054468332517,0.13214054468332517,4.6616247707728596e-07,0.042,800,5.25e-05,3.1195069221596462e-15,3.1608403888783028,1702.7325,117.399319317,-189.19249999999988,-81.92035249999995,-3.6083333333333307,-25.258333333333322,-4.546499999999998,Normal,-3.132233796296293,-0.5578758969907401,-3.905131278935182,-0.6426730333333328,-3.8560381999999978
4069,4068.83,-22.97,1.22,0.71,302.84,,2034.415,20.833333333333332,6.944444444444444,0.0017638888888888888,0.12288544864248445,0.12288544864248445,4.3351255493320904e-07,0.042,800,5.25e-05,2.901017311466387e-15,2.9394557908433554,1830.9735,126.2412284886,-203.4414999999999,-88.09016949999996,-3.6083333333333316,-28.866666666666653,-5.195999999999997,Normal,-3.132233796296294,-0.5578758969907404,-4.463007175925922,-0.642673033333333,-4.498711233333331
4353,4352.82,-24.93,3.23,0.47,335.34,,2176.41,20.833333333333332,7.812499999999999,0.0017638888888888888,0.1148680625433627,0.1148680625433627,4.052289984168628e-07,0.042,800,5.25e-05,2.71174692898254e-15,2.7476775757915943,1958.769,135.0524215044,-217.64099999999985,-94.23855299999994,-3.6083333333333307,-32.47499999999998,-5.845499999999996,Normal,-3.132233796296293,-0.5578758969907401,-5.0208830729166625,-0.6426730333333328,-5.141384266666663
4637,4636.81,-25.63,5.05,0.32,344.8,,2318.405,20.833333333333332,8.680555555555555,0.0017638888888888888,0.10783275570920524,0.10783275570920524,3.8040999930747407e-07,0.042,800,5.25e-05,2.5456609754149466e-15,2.5793909833392283,2086.5645000000004,143.86361452020003,-231.8404999999998,-100.3869364999999,-3.6083333333333294,-36.08333333333331,-6.494999999999995,Normal,-3.1322337962962954,-0.5578758969907406,-5.578758969907403,-0.6426730333333326,-5.784057299999996
4912,4911.8,-23.88,4.66,0.94,120.08,,2455.9,20.833333333333332,9.54861111111111,0.0017638888888888888,0.10179567571969542,0.10179567571969542,3.591125226778144e-07,0.042,800,5.25e-05,2.4031406546304365e-15,2.4349822683043216,2210.31,152.395569756,-245.59000000000015,-106.34047000000007,-3.608333333333335,-39.69166666666664,-7.144499999999995,Normal,-3.132233796296297,-0.5578758969907408,-6.136634866898143,-0.6426730333333336,-6.42673033333333
5204,5203.77,-20.17,4.12,0.69,68.0,,2601.885,20.833333333333332,10.416666666666666,0.0017638888888888888,0.0960841851196344,0.0960841851196344,3.3896365306093246e-07,0.042,800,5.25e-05,2.2683066829267585e-15,2.2983617464755683,2341.6965000000005,161.45435360340002,-260.18849999999975,-112.66162049999988,-3.608333333333329,-43.29999999999997,-7.793999999999994,Normal,-3.132233796296292,-0.5578758969907399,-6.694510763888883,-0.6426730333333325,-7.069403366666663
5488,5487.71,-14.62,2.78,1.79,116.62,,2743.855,20.833333333333332,11.284722222222221,0.0017638888888888888,0.09111268634822176,0.09111268634822176,3.2142531017289337e-07,0.042,800,5.25e-05,2.15094206279373e-15,2.1794420451257754,2469.4695,170.2639952982,-274.38549999999987,-118.80892149999994,-3.6083333333333316,-46.9083333333333,-8.443499999999995,Normal,-3.132233796296294,-0.5578758969907404,-7.2523866608796235,-0.642673033333333,-7.7120763999999955
5772,5771.58,-6.25,1.03,1.78,86.92,,2885.79,20.833333333333332,12.152777777777777,0.0017638888888888888,0.08663139036451024,0.08663139036451024,3.056162937859111e-07,0.042,800,5.25e-05,2.0451499013119078e-15,2.072248137504318,2597.2110000000002,179.07146514360002,-288.5789999999997,-124.95470699999989,-3.6083333333333303,-50.51666666666663,-9.092999999999993,Normal,-3.1322337962962927,-0.55787589699074,-7.810262557870363,-0.6426730333333327,-8.354749433333328
6057,6056.44,2.63,0.97,1.8,93.74,,3028.22,20.833333333333332,13.020833333333332,0.0017638888888888888,0.08255674950961292,0.08255674950961292,2.912418663255789e-07,0.042,800,5.25e-05,1.948957847747816e-15,1.9747815392305004,2725.3979999999997,187.90965114479997,-302.8220000000001,-131.12192600000006,-3.608333333333335,-54.124999999999964,-9.742499999999993,Normal,-3.132233796296297,-0.5578758969907408,-8.368138454861104,-0.6426730333333336,-8.997422466666661
6341,6340.28,11.98,1.44,2.0,81.17,,3170.14,20.833333333333332,13.888888888888888,0.0017638888888888888,0.0788608704978329,0.0788608704978329,2.7820362647846606e-07,0.042,800,5.25e-05,1.861707411567593e-15,1.8863750347708883,2853.1259999999997,196.71619019759999,-317.0140000000001,-137.26706200000004,-3.6083333333333343,-57.7333333333333,-10.391999999999994,Normal,-3.1322337962962963,-0.5578758969907407,-8.926014351851844,-0.6426730333333335,-9.640095499999994
6625,6624.13,21.37,1.85,1.82,94.48,,3312.065,20.833333333333332,14.756944444444443,0.0017638888888888888,0.07548161041525453,0.07548161041525453,2.6628234785381463e-07,0.042,800,5.25e-05,1.7819315543948836e-15,1.8055421474906395,2980.8585000000003,205.52303951460001,-331.2064999999998,-143.4124144999999,-3.6083333333333307,-61.341666666666626,-11.041499999999992,Normal,-3.132233796296293,-0.5578758969907401,-9.483890248842584,-0.6426730333333328,-10.282768533333327
6720,6719.09,23.98,1.28,1.44,112.17,,3359.545,20.833333333333332,15.624999999999998,0.0017638888888888888,0.0744148389141982,0.0744148389141982,2.625190150584214e-07,0.042,800,5.25e-05,1.7567477541473293e-15,1.7800246618898048,3023.5905000000002,208.4693083578,-335.9544999999998,-145.46829849999992,-3.608333333333331,-64.94999999999996,-11.690999999999992,Normal,-3.1322337962962936,-0.5578758969907402,-10.041766145833325,-0.6426730333333329,-10.92544156666666
7002,7000.96,32.12,-0.87,2.0,99.48,,3500.48,20.833333333333332,16.493055555555554,0.0017638888888888888,0.0714187768534601,0.0714187768534601,2.5194957389970645e-07,0.042,800,5.25e-05,1.6860182414145746e-15,1.70835798311334,3150.4320000000002,217.21472536320002,-350.0479999999998,-151.5707839999999,-3.6083333333333307,-68.5583333333333,-12.340499999999993,Normal,-3.132233796296293,-0.5578758969907401,-10.599642042824065,-0.6426730333333328,-11.568114599999992
7096,7094.93,34.21,-1.54,0.76,130.66,,3547.465,20.833333333333332,17.36111111111111,0.0017638888888888888,0.07047285878789501,0.07047285878789501,2.486125851684074e-07,0.042,800,5.25e-05,1.6636874877431883e-15,1.6857313469558077,3192.7185000000004,220.13027805060003,-354.74649999999974,-153.60523449999988,-3.6083333333333303,-72.16666666666663,-12.989999999999993,Normal,-3.1322337962962994,-0.5578758969907412,-11.157517939814806,-0.6426730333333327,-12.210787633333325
7191,7189.93,34.54,-2.28,0.43,205.02,,3594.965,20.833333333333332,18.229166666666668,0.0017638888888888888,0.0695417062474878,0.0695417062474878,2.4532768592863754e-07,0.042,800,5.25e-05,1.6417053110967394e-15,1.6634579064687929,3235.4685000000004,223.07778795060003,-359.49649999999974,-155.66198449999987,-3.6083333333333303,-75.77499999999996,-13.639499999999993,Normal,-3.1322337962962994,-0.5578758969907412,-11.715393836805546,-0.6426730333333327,-12.853460666666658
7475,7473.92,32.87,-3.47,0.5,259.36,,3736.96,20.833333333333332,19.097222222222225,0.0017638888888888888,3.0,25.0,8.819444444444444e-05,0.042,800,5.25e-05,5.90187313370689e-13,598.0072952728584,3363.264,231.8889809664,-373.6959999999999,-161.81036799999995,-1348.419733333333,-1424.1947333333328,-256.3550519999999,Normal,-1170.5032407407425,-208.47599120185217,-220.1913850386577,-240.16434186453327,-253.01780253119992
7758,7756.91,30.23,-3.6,0.58,273.87,,3878.455,20.833333333333332,19.965277777777782,0.0017638888888888888,3.0,25.0,8.819444444444444e-05,0.042,800,5.25e-05,5.90187313370689e-13,598.0072952728584,3490.6095,240.66914756219998,-387.8454999999999,-167.93710149999995,-1399.4758458333329,-2823.6705791666654,-508.2607042499998,Normal,-1214.822782841437,-216.36965620632265,-436.56104124498034,-249.25784394968323,-502.27564648088315
8039,8037.89,26.97,-3.67,0.75,264.8,,4018.945,20.833333333333332,20.83333333333334,0.0017638888888888888,3.0,25.0,8.819444444444444e-05,0.042,800,5.25e-05,5.90187313370689e-13,598.0072952728584,3617.0505000000003,249.3869510538,-401.8944999999999,-174.02031849999995,-1450.169320833333,-4273.839899999998,-769.2911819999996,Normal,-1258.8275354456039,-224.2072546831456,-660.768295928126,-258.2867573949833,-760.5624038758665
8321,8319.86,22.75,-3.94,0.97,267.59,,4159.93,20.833333333333332,21.701388888888896,0.0017638888888888888,3.0,25.0,8.819444444444444e-05,0.042,800,5.25e-05,5.90187313370689e-13,598.0072952728584,3743.9370000000004,258.1354707012,-415.99299999999994,-180.12496899999996,-1501.041408333333,-5774.881308333332,-1039.4786354999997,Normal,-1302.9873336226874,-232.0724680168696,-892.8407639449956,-267.3474831554333,-1027.9098870312998
8602,8600.82,18.48,-3.54,0.8,284.65,,4300.41,20.833333333333332,22.569444444444454,0.0017638888888888888,0.058133991875193296,0.058133991875193296,2.050838046708208e-07,0.042,800,5.25e-05,1.3723977792133518e-15,1.3905820497879469,3870.369,266.8526536644,-430.0409999999997,-186.20775299999988,-3.6083333333333307,-5778.489641666665,-1040.1281354999996,Normal,-3.1322337962963,-0.5578758969907414,-893.3986398419863,-0.6426730333333329,-1028.552560064633
8882,8880.8,15.11,-1.96,0.75,306.39,,4440.4,20.833333333333332,23.43750000000001,0.0017638888888888888,0.056301234123051984,0.056301234123051984,1.9861824260076674e-07,0.042,800,5.25e-05,1.3291309642615284e-15,1.3467419495380113,3996.3599999999997,275.539430736,-444.03999999999996,-192.26932,-3.6083333333333334,-5782.097974999999,-1040.7776354999996,Normal,-3.132233796296302,-0.5578758969907417,-893.956515738977,-0.6426730333333333,-1029.1952330979664
9165,9163.77,11.53,0.3,0.97,299.21,,4581.885,20.833333333333332,24.305555555555568,0.0017638888888888888,0.054562696357503514,0.054562696357503514,1.924850677056374e-07,0.042,800,5.25e-05,1.288088446939827e-15,1.3051556188617968,4123.6965,284.3189768034,-458.1885000000002,-198.3956205000001,-3.6083333333333347,-5785.706308333332,-1041.4271354999998,Normal,-3.1322337962963034,-0.5578758969907419,-894.5143916359677,-0.6426730333333335,-1029.8379061312996
9444,9442.74,8.86,2.92,0.65,337.57,,4721.37,20.833333333333332,25.173611111111125,0.0017638888888888888,0.05295073252043369,0.05295073252043369,1.8679841750264106e-07,0.042,800,5.25e-05,1.2500340226897893e-15,1.2665969734904454,4249.233,292.9744171908,-472.1369999999997,-204.43532099999987,-3.608333333333331,-5789.314641666666,-1042.0766354999998,Normal,-3.1322337962963003,-0.5578758969907414,-895.0722675329584,-0.6426730333333329,-1030.480579164633
9724,9722.72,7.76,6.28,0.8,345.37,,4861.36,20.833333333333332,26.041666666666682,0.0017638888888888888,0.0514259384205243,0.0514259384205243,1.8141928276129406e-07,0.042,800,5.25e-05,1.2140374573590293e-15,1.2301234536690526,4375.224,301.6611942624,-486.1359999999995,-210.49688799999979,-3.6083333333333294,-5792.9229749999995,-1042.7261354999998,Normal,-3.1322337962962985,-0.5578758969907411,-895.6301434299492,-0.6426730333333326,-1031.1232521979662
10006,10004.69,7.27,10.05,0.76,0.19,,5002.345,20.833333333333332,26.90972222222224,0.0017638888888888888,0.049976560992894326,0.049976560992894326,1.7630620128048832e-07,0.042,800,5.25e-05,1.179821290556107e-15,1.195453922655991,4502.110500000001,310.4097139098,-500.23449999999957,-216.6015384999998,-3.6083333333333294,-5796.531308333333,-1043.3756354999998,Normal,-3.1322337962962985,-0.5578758969907411,-896.1880193269399,-0.6426730333333326,-1031.7659252312994
10288,10286.68,7.08,13.11,0.49,350.26,,5143.34,20.833333333333332,27.777777777777796,0.0017638888888888888,0.04860654749637395,0.04860654749637395,1.7147309811220812e-07,0.042,800,5.25e-05,1.1474787071643893e-15,1.1626828000343326,4629.006,319.1588540856,-514.3339999999998,-222.70662199999992,-3.6083333333333316,-5800.139641666667,-1044.0251355,Normal,-3.1322337962963007,-0.5578758969907415,-896.7458952239306,-0.642673033333333,-1032.4085982646327
10345,10343.67,7.07,13.6,0.5,7.59,,5171.835,20.833333333333332,28.645833333333353,0.0017638888888888888,0.04833874243861221,0.04833874243861221,1.7052834138065975e-07,0.042,800,5.25e-05,1.14115650126249e-15,1.1562768249042332,4654.6515,320.9270497614,-517.1835000000001,-223.94045550000004,-3.608333333333334,-5803.747975,-1044.6746355,Normal,-3.1322337962963025,-0.5578758969907418,-897.3037711209213,-0.6426730333333334,-1033.051271297966
10385,10383.67,7.13,13.94,0.49,11.77,,5191.835,20.833333333333332,29.51388888888891,0.0017638888888888888,0.04815253181197014,0.04815253181197014,1.698714316700058e-07,0.042,800,5.25e-05,1.1367605352841318e-15,1.1518226123766615,4672.6515,322.1681065614,-519.1835000000001,-224.80645550000003,-3.608333333333334,-5807.356308333334,-1045.3241355,Normal,-3.1322337962963025,-0.5578758969907418,-897.861647017912,-0.6426730333333334,-1033.6939443312992
10416,10414.67,7.12,13.93,0.52,194.37,,5207.335,20.833333333333332,30.381944444444468,0.0017638888888888888,0.04800920240391678,0.04800920240391678,1.6936579736937308e-07,0.042,800,5.25e-05,1.1333768873534906e-15,1.1483941311109394,4686.6015,323.12992558139996,-520.7335000000003,-225.47760550000012,-3.608333333333335,-5810.964641666667,-1045.9736355,Normal,-3.1322337962963034,-0.5578758969907419,-898.4195229149027,-0.6426730333333335,-1034.3366173646325
10447,10445.65,7.0,12.82,3.63,184.53,,5222.825,20.833333333333332,31.250000000000025,0.0017638888888888888,0.04786681537290643,0.04786681537290643,1.68863487565531e-07,0.042,800,5.25e-05,1.1300154865818576e-15,1.1449881917790823,4700.5425,324.09112407299995,-522.2825000000003,-226.14832250000012,-3.6083333333333356,-5814.572975000001,-1046.6231355000002,Normal,-3.132233796296304,-0.557875896990742,-898.9773988118934,-0.6426730333333337,-1034.9792903979658
10478,10476.51,6.86,9.97,6.92,181.99,,5238.255,20.833333333333332,32.11805555555558,0.0017638888888888888,0.047725817089851484,0.047725817089851484,1.6836607695586498e-07,0.042,800,5.25e-05,1.1266868706672148e-15,1.1416154717035703,4714.4295,325.0485993942,-523.8254999999999,-226.81644149999997,-3.6083333333333325,-5818.1813083333345,-1047.2726355000002,Normal,-3.1322337962962883,-0.5578758969907393,-899.5352747088841,-0.642673033333333,-1035.621963431299
10509,10507.14,6.64,5.22,10.73,183.22,,5253.57,20.833333333333332,32.986111111111136,0.0017638888888888888,0.04758668867075151,0.04758668867075151,1.678752628107067e-07,0.042,800,5.25e-05,1.1234023975519294e-15,1.1382874793195072,4728.213,325.9989386388,-525.357,-227.479581,-3.6083333333333334,-5821.789641666668,-1047.9221355000002,Normal,-3.132233796296302,-0.5578758969907417,-900.0931506058748,-0.6426730333333333,-1036.2646364646323
10541,10538.38,6.08,-1.68,14.28,185.59,,5269.19,20.833333333333332,33.85416666666669,0.0017638888888888888,0.04744562257197026,0.04744562257197026,1.6737761296222842e-07,0.042,800,5.25e-05,1.120072180678034e-15,1.1349131370720327,4742.271,326.96820399959995,-526.9189999999999,-228.15592699999993,-3.6083333333333325,-5825.397975000002,-1048.5716355000002,Normal,-3.132233796296301,-0.5578758969907416,-900.6510265028655,-0.6426730333333331,-1036.9073094979656
10572,10568.21,5.45,-10.06,17.2,183.32,,5284.105,20.833333333333332,34.72222222222225,0.0017638888888888888,0.04731170179245114,0.04731170179245114,1.6690517021225818e-07,0.042,800,5.25e-05,1.1169106468752777e-15,1.13170971294639,4755.6945,327.89372210819994,-528.4105,-228.80174649999998,-3.6083333333333334,-5829.006308333335,-1049.2211355000004,Normal,-3.132233796296302,-0.5578758969907417,-901.2089023998562,-0.6426730333333333,-1037.5499825312988
10604,10598.46,5.06,-20.47,20.79,181.15,,5299.23,20.833333333333332,35.59027777777781,0.0017638888888888888,0.04717666528910804,0.04717666528910804,1.664287914365756e-07,0.042,800,5.25e-05,1.1137227736306765e-15,1.1284796003812978,4769.307,328.83227131319995,-529.9229999999998,-229.4566589999999,-3.608333333333332,-5832.614641666669,-1049.8706355000004,Normal,-3.1322337962963007,-0.5578758969907415,-901.766778296847,-0.642673033333333,-1038.192655564632
10634,10626.12,5.04,-32.06,24.71,179.19,,5313.06,20.833333333333332,36.458333333333364,0.0017638888888888888,0.04705386349862414,0.04705386349862414,1.6599557400903518e-07,0.042,800,5.25e-05,1.1108237312785645e-15,1.1255421457180201,4781.754000000001,329.69046209040005,-531.3059999999996,-230.05549799999983,-3.6083333333333303,-5836.222975000002,-1050.5201355000004,Normal,-3.1322337962962994,-0.5578758969907412,-902.3246541938377,-0.6426730333333327,-1038.8353285979654
10665,10653.91,5.28,-45.81,27.94,178.86,,5326.955,20.833333333333332,37.32638888888892,0.0017638888888888888,0.046931126694331,0.046931126694331,1.6556258583833436e-07,0.042,800,5.25e-05,1.1079262230874654e-15,1.122606245543389,7457.736999999999,514.1930675811999,2130.7819999999992,922.6286059999996,14.433333333333326,-5821.789641666669,-1047.9221355000004,Over,12.528935185185203,2.231503587962966,-900.0931506058747,2.570692133333332,-1036.264636464632
10695,10679.95,5.71,-60.67,31.51,177.88,,5339.975,20.833333333333332,38.19444444444448,0.0017638888888888888,0.046816698580049526,0.046816698580049526,1.6515890887961917e-07,0.042,800,5.25e-05,1.1052248622337911e-15,1.1198690916584035,7475.965,515.4498444339999,2135.99,924.8836699999999,14.433333333333332,-5807.356308333336,-1045.3241355000005,Over,12.528935185185206,2.2315035879629668,-897.8616470179118,2.570692133333333,-1033.6939443312988
10726,10706.0,6.0,-77.47,34.15,180.05,,5353.0,20.833333333333332,39.062500000000036,0.0017638888888888888,0.04670278348589576,0.04670278348589576,1.6475704174191003e-07,0.042,800,5.25e-05,1.102535612498952e-15,1.1171442093645776,7494.2,516.70710392,2141.2,927.1395999999999,14.433333333333332,-5792.922975000002,-1042.7261355000003,Over,12.528935185185206,2.2315035879629668,-895.6301434299488,2.570692133333333,-1031.1232521979655
10758,10732.11,5.65,-95.97,36.48,182.04,,5366.055,20.833333333333332,39.93055555555559,0.0017638888888888888,0.04658916093852933,0.04658916093852933,1.6435620664425628e-07,0.042,800,5.25e-05,1.0998532690602112e-15,1.1144263248752735,7512.477,517.9672592052,2146.4219999999996,929.4007259999998,14.433333333333332,-5778.489641666669,-1040.1281355000003,Over,12.528935185185206,2.2315035879629668,-893.3986398419859,2.570692133333333,-1028.5525600646322
10789,10756.47,4.76,-115.11,39.92,183.22,,5378.235,20.833333333333332,40.79861111111115,0.0017638888888888888,0.04648365123502413,0.04648365123502413,1.6398399185689068e-07,0.042,800,5.25e-05,1.09736244952236e-15,1.1119025019785458,7529.528999999999,519.1429536803998,2151.293999999999,931.5103019999996,14.433333333333328,-5764.056308333335,-1037.5301355000004,Over,12.528935185185203,2.231503587962966,-891.1671362540229,2.570692133333332,-1025.981867931299
10820,10779.7,3.57,-135.6,42.98,183.44,,5389.85,20.833333333333332,41.66666666666671,0.0017638888888888888,0.04638348005974192,0.04638348005974192,1.636306102107562e-07,0.042,800,5.25e-05,1.0949976592496801e-15,1.109506378234753,7545.79,520.2641106039999,2155.9399999999996,933.5220199999998,14.433333333333328,-5749.622975000002,-1034.9321355000004,Over,12.528935185185203,2.231503587962966,-888.93563266606,2.570692133333332,-1023.4111757979656
10851,10801.82,2.44,-157.29,46.0,182.54,,5400.91,20.833333333333332,42.534722222222264,0.0017638888888888888,0.04628849582755499,0.04628849582755499,1.632955269472079e-07,0.042,800,5.25e-05,1.0927553196974011e-15,1.1072343276834062,7561.273999999999,521.3316952424,2160.3639999999996,935.4376119999998,14.433333333333332,-5735.189641666669,-1032.3341355000002,Over,12.528935185185206,2.2315035879629668,-886.704129078097,2.570692133333333,-1020.8404836646323
10882,10822.73,1.59,-180.15,49.15,181.73,,5411.365,20.833333333333332,43.40277777777782,0.0017638888888888888,0.04619906437654825,0.04619906437654825,1.6298003266171186e-07,0.042,800,5.25e-05,1.0906440673853804e-15,1.1050951012782513,7575.910999999999,522.3408812636,2164.5459999999994,937.2484179999997,14.433333333333328,-5720.756308333335,-1029.7361355000003,Over,12.528935185185203,2.231503587962966,-884.4726254901341,2.570692133333332,-1018.269791531299
10913,10842.31,0.76,-204.16,52.47,182.24,,5421.155,20.833333333333332,44.27083333333338,0.0017638888888888888,0.04611563403001759,0.04611563403001759,1.6268570893922873e-07,0.042,800,5.25e-05,1.0886744861024802e-15,1.1030994230433524,7589.616999999999,523.2858770692,2168.4619999999995,938.9440459999998,14.433333333333332,-5706.322975000002,-1027.1381355000003,Over,12.528935185185206,2.2315035879629668,-882.2411219021711,2.570692133333333,-1015.6990993979657
10945,10861.13,-0.13,-230.02,55.48,181.71,,5430.565,20.833333333333332,45.138888888888935,0.0017638888888888888,0.04603572556446705,0.04603572556446705,1.624038096302032e-07,0.042,800,5.25e-05,1.0867880475985262e-15,1.1011879892292211,7602.790999999999,524.1941927516,2172.2259999999997,940.5738579999999,14.433333333333332,-5691.8896416666685,-1024.5401355000004,Over,12.528935185185206,2.2315035879629668,-880.0096183142082,2.570692133333333,-1013.1284072646324
10976,10878.0,-0.83,-256.02,58.59,181.39,,5439.0,20.833333333333332,46.00694444444449,0.0017638888888888888,0.045964331678617396,0.045964331678617396,1.6215194786623357e-07,0.042,800,5.25e-05,1.0851026169712979e-15,1.0994802266461818,7614.599999999999,525.0083949599999,2175.5999999999995,942.0347999999998,14.433333333333332,-5677.456308333335,-1021.9421355000003,Over,12.528935185185206,2.2315035879629668,-877.7781147262452,2.570692133333333,-1010.5577151312991
11006,10892.93,-1.38,-282.03,61.7,181.03,,5446.465,20.833333333333332,46.87500000000005,0.0017638888888888888,0.04590133233207227,0.04590133233207227,1.6192970017147715e-07,0.042,800,5.25e-05,1.0836153603680347e-15,1.0979732638929254,7625.0509999999995,525.7289663275999,2178.5859999999993,943.3277379999997,14.433333333333328,-5663.022975000002,-1019.3441355000002,Over,12.528935185185203,2.231503587962966,-875.5466111382823,2.570692133333332,-1007.9870229979658
