MD Measured Depth (ft),TVD True Vertical Depth(ft),EWOFFSET,NSOFFSET,DIP,AZM,Back Pressure Pump (psi),Equivilant Circulating Pressure (mud psi),ROP (ft/hr),Time (days),ROP (m/sec),equivilant_length (m),K (ft/day),K (m/sec),kin viscosity (kg/(m*s),densityOil (kg/m3),dyn viscosity (m2/sec),Permeability_k (m2),Permeability_k (Millidarcy),Pressure (formation psi),Pressure (formation bar),Delta Pressure (psi),Dept Pressure (fresh water head ft),Flow Rate Incremental (ft3/day),Cumulative Flow Rate (ft3/day),Cumulative Flow Rate (bbl/day),"Over, Under, Normal Pressure Flag",Volume Change (ft3),Volume change (bbl),Cumulative change in pit volume (bbl),Rate of pit volume change bbl/hr,Cumulative Change of pit (bbl)
11037,10906.81,-1.94,-309.74,65.1,181.26,,5453.405,20.833333333333332,47.74305555555561,0.0017638888888888888,0.04584291832350614,0.04584291832350614,1.6172362853014665e-07,0.042,800,5.25e-05,1.0822363520968807e-15,1.0965759837621787,7634.766999999999,526.3988612091999,2181.361999999999,944.5297459999996,14.433333333333326,-5648.589641666668,-1016.7461355000003,Over,12.528935185185203,2.231503587962966,-873.3151075503193,2.570692133333332,-1005.4163308646325
11068,10918.89,-2.72,-338.27,69.01,181.87,,5459.445,20.833333333333332,48.611111111111164,0.0017638888888888888,0.04579220048924387,0.04579220048924387,1.615447072814992e-07,0.042,800,5.25e-05,1.0810390312031514e-15,1.0953627983666074,7643.222999999999,526.9818821147999,2183.7779999999993,945.5758739999997,14.433333333333328,-5634.156308333335,-1014.1481355000002,Over,12.528935185185203,2.231503587962966,-871.0836039623564,2.570692133333332,-1002.8456387312992
11100,10929.44,-3.59,-368.46,72.49,181.43,,5464.72,20.833333333333332,49.47916666666672,0.0017638888888888888,0.04574799806760456,0.04574799806760456,1.6138877096071607e-07,0.042,800,5.25e-05,1.0799955228642802e-15,1.0943054635422462,7650.608,527.4910601408,2185.888,946.489504,14.433333333333334,-5619.7229750000015,-1011.5501355000002,Over,12.528935185185208,2.2315035879629668,-868.8521003743934,2.570692133333333,-1000.2749465979659
11130,10937.88,-4.45,-397.23,74.81,182.01,,5468.94,20.833333333333332,50.34722222222228,0.0017638888888888888,0.045712697524566005,0.045712697524566005,1.6126423848944118e-07,0.042,800,5.25e-05,1.0791621655580222e-15,1.0934610642516802,7656.515999999999,527.8984025615999,2187.575999999999,947.2204079999996,14.433333333333326,-5605.289641666668,-1008.9521355000002,Over,12.528935185185203,2.231503587962966,-866.6205967864305,2.570692133333332,-997.7042544646326
11161,10945.29,-5.5,-427.32,77.56,181.99,,5472.645,20.833333333333332,51.215277777777835,0.0017638888888888888,1.0,1.0,3.527777777777778e-06,0.042,800,5.25e-05,2.3607492534827562e-14,23.92029181091434,7661.703,528.2560337628,2189.058,947.862114,315.954038,-5289.335603666668,-952.0804086600002,Over,274.26565798611165,48.84890781259037,-817.7716889738401,56.273941800104005,-941.4303126645286
11192,10951.35,-6.79,-457.69,79.89,182.88,,5475.675,20.833333333333332,52.08333333333339,0.0017638888888888888,1.0,1.0,3.527777777777778e-06,0.042,800,5.25e-05,2.3607492534827562e-14,23.92029181091434,7665.945,528.548509482,2190.2699999999995,948.3869099999998,316.1289699999999,-4973.2066336666685,-895.1771940600003,Over,274.417508680556,48.87595363607647,-768.8957353377637,56.30509858875999,-885.1252140757687
11224,10956.41,-8.46,-489.24,81.89,183.16,,5478.205,20.833333333333332,52.95138888888895,0.0017638888888888888,1.0,1.0,3.527777777777778e-06,0.042,800,5.25e-05,2.3607492534827562e-14,23.92029181091434,7669.486999999999,528.7927218811999,2191.2819999999992,948.8251059999997,316.2750353333332,-4656.931598333335,-838.2476877000004,Over,274.54430150463,48.898536452386644,-719.997198885377,56.33111399314931,-828.7941000826194
11255,10960.46,-10.14,-519.93,83.11,183.12,,5480.23,20.833333333333332,53.81944444444451,0.0017638888888888888,1.0,1.0,3.527777777777778e-06,0.042,800,5.25e-05,2.3607492534827562e-14,23.92029181091434,7672.321999999999,528.9881883272,2192.0919999999996,949.1758359999999,316.3919453333333,-4340.539653000002,-781.2971375400002,Over,274.6457858796301,48.91661163144916,-671.0805872539278,56.35193659942933,-772.44216348319
11286,10963.69,-11.78,-550.71,84.93,182.99,,5481.845,20.833333333333332,54.687500000000064,0.0017638888888888888,1.0,1.0,3.527777777777778e-06,0.042,800,5.25e-05,2.3607492534827562e-14,23.92029181091434,7674.583,529.1440788507999,2192.7379999999994,949.4555539999997,316.48518466666656,-4024.054468333335,-724.3298043000003,Over,274.7267228009263,48.931027144627386,-622.1495601093004,56.368543270610644,-716.0736202125794
11317,10966.03,-13.08,-581.6,86.39,181.81,,5483.015,20.833333333333332,55.55555555555562,0.0017638888888888888,0.04559535219217894,0.04559535219217894,1.6085027023352014e-07,0.042,800,5.25e-05,1.0763919364996977e-15,1.090654129658333,7676.221,529.2570150196,2193.205999999999,949.6581979999996,14.433333333333328,-4009.6211350000017,-721.7318043000002,Over,12.528935185185203,2.231503587962966,-619.9180565213375,2.570692133333332,-713.5029280792461
11348,10967.42,-14.04,-612.55,88.49,181.75,,5483.71,20.833333333333332,56.42361111111118,0.0017638888888888888,0.04558957348218633,0.04558957348218633,1.6082988422882399e-07,0.042,800,5.25e-05,1.0762555156466862e-15,1.090515901229019,7677.1939999999995,529.3241010344,2193.4839999999995,949.7785719999997,14.433333333333328,-3995.1878016666683,-719.1338043000003,Over,12.528935185185203,2.231503587962966,-617.6865529333745,2.570692133333332,-710.9322359459128
11365,10967.68,-14.47,-629.54,89.75,181.18,,5483.84,20.833333333333332,57.291666666666735,0.0017638888888888888,0.0455884927350178,0.0455884927350178,1.6082607159297942e-07,0.042,800,5.25e-05,1.0762300019159729e-15,1.0904900494413738,7677.375999999999,529.3366494976,2193.535999999999,949.8010879999996,14.433333333333326,-3980.754468333335,-716.5358043000002,Over,12.528935185185203,2.231503587962966,-615.4550493454116,2.570692133333332,-708.3615438125795
11386,10967.57,-14.98,-650.53,90.86,181.58,,5483.785,20.833333333333332,58.15972222222229,0.0017638888888888888,0.045588949967950966,0.045588949967950966,1.6082768460916035e-07,0.042,800,5.25e-05,1.0762407960390296e-15,1.090500986586561,7677.298999999999,529.3313405324,2193.513999999999,949.7915619999997,14.433333333333328,-3966.3211350000015,-713.9378043000003,Over,12.528935185185203,2.231503587962966,-613.2235457574486,2.570692133333332,-705.7908516792462
11447,10967.13,-16.73,-711.51,89.97,181.7,,5483.565,20.833333333333332,59.02777777777785,0.0017638888888888888,0.04559077899140432,0.04559077899140432,1.608341369974541e-07,0.042,800,5.25e-05,1.0762839746965503e-15,1.090544737361294,7676.990999999999,529.3101046715999,2193.4259999999995,949.7534579999998,14.43333333333333,-3951.887801666668,-711.3398043000002,Over,12.528935185185205,2.2315035879629663,-610.9920421694857,2.5706921333333326,-703.2201595459129
11478,10967.31,-17.56,-742.49,89.35,181.39,,5483.655,20.833333333333332,59.89583333333341,0.0017638888888888888,0.04559003073679872,0.04559003073679872,1.608314973214844e-07,0.042,800,5.25e-05,1.0762663102815349e-15,1.0905268388927796,7677.116999999999,529.3187920692,2193.4619999999995,949.7690459999998,14.43333333333333,-3937.4544683333347,-708.7418043000002,Over,12.528935185185205,2.2315035879629663,-608.7605385815227,2.5706921333333326,-700.6494674125796
11509,10967.76,-18.34,-773.48,88.98,181.49,,5483.88,20.833333333333332,60.763888888888964,0.0017638888888888888,0.04558816020773613,0.04558816020773613,1.608248985106247e-07,0.042,800,5.25e-05,1.0762221517806535e-15,1.0904820952917613,7677.432,529.3405105631999,2193.5519999999997,949.8080159999998,14.43333333333333,-3923.0211350000013,-706.1438043000002,Over,12.528935185185205,2.2315035879629663,-606.5290349935598,2.5706921333333326,-698.0787752792463
11570,10968.68,-20.14,-834.45,89.29,181.89,,5484.34,20.833333333333332,61.63194444444452,0.0017638888888888888,0.04558433649263175,0.04558433649263175,1.6081140929345088e-07,0.042,800,5.25e-05,1.0761318834548714e-15,1.0903906309106628,7678.076,529.3849128176,2193.736,949.8876879999999,14.433333333333332,-3908.587801666668,-703.5458043000002,Over,12.528935185185206,2.2315035879629668,-604.2975314055968,2.570692133333333,-695.508083145913
11631,10970.26,-21.89,-895.4,87.75,181.4,,5485.13,20.833333333333332,62.50000000000008,0.0017638888888888888,0.045577771174065154,0.045577771174065154,1.6078824830850763e-07,0.042,800,5.25e-05,1.0759768927458218e-15,1.0902335865747181,7679.182,529.4611688632,2194.0519999999997,950.0245159999998,14.433333333333332,-3894.1544683333345,-700.9478043000001,Over,12.528935185185206,2.2315035879629668,-602.0660278176339,2.570692133333333,-692.9373910125797
11692,10972.59,-23.26,-956.34,87.87,181.18,,5486.295,20.833333333333332,63.368055555555635,0.0017638888888888888,0.0455680928568369,0.0455680928568369,1.607541053560635e-07,0.042,800,5.25e-05,1.0757484119441062e-15,1.0900020784023798,7680.812999999999,529.5736223987999,2194.517999999999,950.2262939999996,14.433333333333326,-3879.721135000001,-698.3498043000002,Over,12.528935185185203,2.231503587962966,-599.8345242296709,2.570692133333332,-690.3666988792464
11787,10976.16,-25.04,-1051.26,87.82,180.96,,5488.08,20.833333333333332,64.23611111111119,0.0017638888888888888,0.045553271818195074,0.045553271818195074,1.607018200252993e-07,0.042,800,5.25e-05,1.0753985243850109e-15,1.0896475548331266,7683.311999999999,529.7459224511999,2195.231999999999,950.5354559999996,14.433333333333328,-3865.2878016666677,-695.7518043000001,Over,12.528935185185102,2.231503587962948,-597.603020641708,2.5706921333333326,-687.7960067459131
11881,10980.45,-25.84,-1145.15,86.95,180.02,,5490.225,20.833333333333332,65.10416666666674,0.0017638888888888888,0.04553547441134015,0.04553547441134015,1.606390347288944e-07,0.042,800,5.25e-05,1.0749783722355437e-15,1.0892218356676788,7686.315,529.952972094,2196.0899999999992,950.9069699999997,14.433333333333326,-3850.8544683333344,-693.1538043000002,Over,12.528935185185203,2.231503587962966,-595.371517053745,2.570692133333332,-685.2253146125798
11976,10984.72,-26.93,-1240.05,87.9,181.3,,5492.36,20.833333333333332,65.9722222222223,0.0017638888888888888,0.045517773780305734,0.045517773780305734,1.6057659083607855e-07,0.042,800,5.25e-05,1.0745605047205373e-15,1.0887984314080987,7689.303999999999,530.1590564704,2196.9439999999995,951.2767519999998,14.43333333333333,-3836.421135000001,-690.5558043000001,Over,12.528935185185205,2.2315035879629663,-593.1400134657821,2.5706921333333326,-682.6546224792465
12072,10987.64,-28.15,-1335.99,88.61,180.16,,5493.82,20.833333333333332,66.84027777777786,0.0017638888888888888,0.04550567728829849,0.04550567728829849,1.6053391710038634e-07,0.042,800,5.25e-05,1.0742749368757786e-15,1.0885090797893968,7691.347999999999,530.2999853647999,2197.5279999999993,951.5296239999997,14.433333333333328,-3821.9878016666676,-687.9578043000001,Over,12.528935185185203,2.231503587962966,-590.9085098778191,2.570692133333332,-680.0839303459132
12166,10988.93,-27.39,-1429.98,89.82,178.91,,5494.465,20.833333333333332,67.70833333333341,0.0017638888888888888,0.045500335337471436,0.045500335337471436,1.6051507188496867e-07,0.042,800,5.25e-05,1.0741488268115074e-15,1.088381298766774,7692.250999999999,530.3622450475999,2197.785999999999,951.6413379999997,14.433333333333326,-3807.554468333334,-685.3598043000002,Over,12.528935185185203,2.231503587962966,-588.6770062898562,2.570692133333332,-677.51323821258
12261,10989.23,-25.16,-1524.95,89.82,178.4,,5494.615,20.833333333333332,68.57638888888897,0.0017638888888888888,0.045499093203072466,0.045499093203072466,1.6051068991083897e-07,0.042,800,5.25e-05,1.0741195031329566e-15,1.0883515865494826,7692.460999999999,530.3767240435999,2197.8459999999995,951.6673179999998,14.433333333333332,-3793.121135000001,-682.7618043000001,Over,12.528935185185206,2.2315035879629668,-586.4455027018932,2.570692133333333,-674.9425460792467
12356,10990.25,-21.23,-1619.86,88.95,176.86,,5495.125,20.833333333333332,69.44444444444453,0.0017638888888888888,0.04549487045335638,0.04549487045335638,1.6049579298822945e-07,0.042,800,5.25e-05,1.0740198146005574e-15,1.088250577144029,7693.174999999999,530.42595263,2198.0499999999993,951.7556499999997,14.433333333333328,-3778.6878016666674,-680.1638043000002,Over,12.528935185185203,2.231503587962966,-584.2139991139303,2.570692133333332,-672.3718539459134
12451,10991.94,-17.7,-1714.77,89.01,178.88,,5495.97,20.833333333333332,70.31250000000009,0.0017638888888888888,0.04548787566162115,0.04548787566162115,1.6047111691738574e-07,0.042,800,5.25e-05,1.0738546851068858e-15,1.0880832596845662,7694.358,530.5075176408,2198.388,951.9020039999999,14.433333333333332,-3764.254468333334,-677.5658043000001,Over,12.528935185185206,2.2315035879629668,-581.9824955259674,2.570692133333333,-669.8011618125801
12546,10993.27,-15.42,-1809.74,89.38,178.36,,5496.635,20.833333333333332,71.18055555555564,0.0017638888888888888,0.04548237239693012,0.04548237239693012,1.604517026225035e-07,0.042,800,5.25e-05,1.073724766826775e-15,1.087951619987244,7695.289,530.5717078563999,2198.6539999999995,952.0171819999998,14.433333333333332,-3749.8211350000006,-674.9678043000001,Over,12.528935185185206,2.2315035879629668,-579.7509919380044,2.570692133333333,-667.2304696792468
12641,10993.79,-12.71,-1904.7,90.0,178.37,,5496.895,20.833333333333332,72.0486111111112,0.0017638888888888888,0.045480221106642925,0.045480221106642925,1.6044411334843475e-07,0.042,800,5.25e-05,1.0736739802573795e-15,1.087900160495804,7695.653,530.5968047828,2198.758,952.0622139999999,14.43333333333333,-3735.387801666667,-672.3698043,Over,12.528935185185205,2.2315035879629663,-577.5194883500415,2.5706921333333326,-664.6597775459135
12736,10994.02,-9.23,-1999.63,89.72,177.44,,5497.01,20.833333333333332,72.91666666666676,0.0017638888888888888,0.04547926963931301,0.04547926963931301,1.6044075678313198e-07,0.042,800,5.25e-05,1.0736515184994914e-15,1.087877401119624,7695.813999999999,530.6079053463999,2198.803999999999,952.0821319999997,14.433333333333326,-3720.954468333334,-669.7718043000001,Over,12.528935185185203,2.231503587962966,-575.2879847620785,2.570692133333332,-662.0890854125802
12831,10995.05,-3.91,-2094.47,89.04,176.14,,5497.525,20.833333333333332,73.78472222222231,0.0017638888888888888,0.04547500920868937,0.04547500920868937,1.6042572693065415e-07,0.042,800,5.25e-05,1.0735509404153488e-15,1.0877754903758663,7696.534999999999,530.6576165659999,2199.0099999999993,952.1713299999997,14.43333333333333,-3706.5211350000004,-667.1738043,Over,12.528935185185205,2.2315035879629663,-573.0564811741156,2.5706921333333326,-659.5183932792469
12926,10996.15,1.52,-2189.31,89.63,177.3,,5498.075,20.833333333333332,74.65277777777787,0.0017638888888888888,0.04547046011558591,0.04547046011558591,1.6040967874109476e-07,0.042,800,5.25e-05,1.0734435477338688e-15,1.0876666747413568,7697.304999999999,530.7107062179999,2199.2299999999996,952.2665899999998,14.433333333333332,-3692.087801666667,-664.5758043000001,Over,12.528935185185206,2.2315035879629668,-570.8249775861526,2.570692133333333,-656.9477011459136
13021,10996.97,4.96,-2284.24,89.38,178.55,,5498.485,20.833333333333332,75.52083333333343,0.0017638888888888888,0.045467069565525785,0.045467069565525785,1.6039771763393818e-07,0.042,800,5.25e-05,1.0733635053486352e-15,1.0875855717945189,7697.878999999999,530.7502821403999,2199.3939999999993,952.3376019999997,14.433333333333332,-3677.6544683333336,-661.9778043,Over,12.528935185185206,2.2315035879629668,-568.5934739981897,2.570692133333333,-654.3770090125803
13115,10997.15,5.44,-2378.23,90.4,180.87,,5498.575,20.833333333333332,76.38888888888899,0.0017638888888888888,0.04546632536611759,0.04546632536611759,1.6039509226380372e-07,0.042,800,5.25e-05,1.073345936666662e-15,1.0875677703275095,7698.004999999999,530.758969538,2199.4299999999994,952.3531899999997,14.433333333333332,-3663.2211350000002,-659.3798043,Over,12.528935185185206,2.2315035879629668,-566.3619704102267,2.570692133333333,-651.806316879247
13210,10996.46,3.46,-2473.21,90.43,181.51,,5498.23,20.833333333333332,77.25694444444454,0.0017638888888888888,0.04546917826282276,0.04546917826282276,1.6040515664940253e-07,0.042,800,5.25e-05,1.0734132864043318e-15,1.0876360124492035,7697.521999999999,530.7256678471999,2199.2919999999995,952.2934359999997,14.433333333333328,-3648.787801666667,-656.7818043,Over,12.528935185185203,2.231503587962966,-564.1304668222638,2.570692133333332,-649.2356247459137
13304,10997.24,-0.03,-2567.14,88.62,182.75,,5498.62,20.833333333333332,78.1250000000001,0.0017638888888888888,0.04546595327554914,0.04546595327554914,1.6039377961096502e-07,0.042,800,5.25e-05,1.0733371525413447e-15,1.0875588698125318,7698.067999999999,530.7633132368,2199.4479999999994,952.3609839999997,14.43333333333333,-3634.3544683333334,-654.1838043,Over,12.528935185185205,2.2315035879629663,-561.8989632343008,2.5706921333333326,-646.6649326125804
13399,10999.43,-4.32,-2662.01,88.74,182.43,,5499.715,20.833333333333332,78.99305555555566,0.0017638888888888888,0.045456900948503694,0.045456900948503694,1.6036184501277695e-07,0.042,800,5.25e-05,1.073123449798197e-15,1.0873423355080374,7699.601,530.8690099076,2199.8859999999995,952.5506379999998,14.433333333333332,-3619.921135,-651.5858043,Over,12.528935185185206,2.2315035879629668,-559.6674596463379,2.570692133333333,-644.0942404792471
13494,11001.98,-7.13,-2756.93,88.18,180.96,,5500.99,20.833333333333332,79.86111111111121,0.0017638888888888888,0.04544636510882587,0.04544636510882587,1.6032467691169122e-07,0.042,800,5.25e-05,1.072874725041654e-15,1.08709031514847,7701.3859999999995,530.9920813736,2200.3959999999997,952.7714679999999,14.433333333333334,-3605.4878016666667,-648.9878043,Over,12.528935185185208,2.2315035879629668,-557.4359560583749,2.570692133333333,-641.5235483459138
13589,11003.87,-8.74,-2851.9,89.54,180.98,,5501.935,20.833333333333332,80.72916666666677,0.0017638888888888888,0.04543855934321288,0.04543855934321288,1.602971399052232e-07,0.042,800,5.25e-05,1.0726904504882171e-15,1.0869035989572002,7702.709,531.0832990484,2200.7739999999994,952.9351419999997,14.433333333333326,-3591.0544683333333,-646.3898042999999,Over,12.528935185185203,2.231503587962966,-555.204452470412,2.570692133333332,-638.9528562125805
13683,11004.65,-9.32,-2945.89,89.51,179.73,,5502.325,20.833333333333332,81.59722222222233,0.0017638888888888888,0.04543533869773232,0.04543533869773232,1.602857781836668e-07,0.042,800,5.25e-05,1.0726144191240777e-15,1.086826560177486,7703.254999999999,531.1209444379999,2200.9299999999994,953.0026899999997,14.43333333333333,-3576.621135,-643.7918043,Over,12.528935185185205,2.2315035879629663,-552.972948882449,2.5706921333333326,-636.3821640792472
13778,11006.69,-8.48,-3040.86,88.03,179.25,,5503.345,20.833333333333332,82.46527777777789,0.0017638888888888888,0.04542691762918734,0.04542691762918734,1.6025607052518866e-07,0.042,800,5.25e-05,1.0724156188112665e-15,1.08662512576053,7704.683,531.2194016108,2201.3379999999997,953.1793539999999,14.43333333333333,-3562.1878016666665,-641.1938042999999,Over,12.528935185185205,2.2315035879629663,-550.7414452944861,2.5706921333333326,-633.8114719459139
13873,11009.79,-7.37,-3135.81,88.24,179.41,,5504.895,20.833333333333332,83.33333333333344,0.0017638888888888888,0.0454141268816208,0.0454141268816208,1.6021094761016227e-07,0.042,800,5.25e-05,1.0721136613335748e-15,1.0863191673462589,7706.853,531.3690179028,2201.9579999999996,953.4478139999999,14.433333333333328,-3547.754468333333,-638.5958042999999,Over,12.528935185185203,2.231503587962966,-548.5099417065231,2.570692133333332,-631.2407798125806
13968,11012.93,-5.56,-3230.74,87.97,178.41,,5506.465,20.833333333333332,84.201388888889,0.0017638888888888888,0.04540117843298741,0.04540117843298741,1.601652683608167e-07,0.042,800,5.25e-05,1.0718079809291244e-15,1.0860094366764494,7709.0509999999995,531.5205647276,2202.5859999999993,953.7197379999997,14.43333333333333,-3533.3211349999997,-635.9978042999999,Over,12.528935185185205,2.2315035879629663,-546.2784381185602,2.5706921333333326,-628.6700876792473
14061,11016.15,-2.97,-3323.65,88.06,178.4,,5508.075,20.833333333333332,85.06944444444456,0.0017638888888888888,0.045387907753616286,0.045387907753616286,1.6011845235303524e-07,0.042,800,5.25e-05,1.0714946934649383e-15,1.085691998153363,7711.304999999999,531.675972618,2203.2299999999996,953.9985899999998,14.433333333333332,-3518.8878016666663,-633.3998042999999,Over,12.528935185185206,2.2315035879629668,-544.0469345305972,2.570692133333333,-626.099395545914
14125,11017.99,-1.18,-3387.59,88.64,178.39,,5508.995,20.833333333333332,85.93750000000011,0.0017638888888888888,0.04538032799085859,0.04538032799085859,1.600917126344178e-07,0.042,800,5.25e-05,1.0713157542722202e-15,1.0855106880163412,7712.592999999999,531.7647771267999,2203.597999999999,954.1579339999996,14.433333333333328,-3504.454468333333,-630.8018042999998,Over,12.528935185185203,2.231503587962966,-541.8154309426343,2.570692133333332,-623.5287034125807
14156,11018.52,-0.47,-3418.58,89.39,179.0,,5509.26,20.833333333333332,86.80555555555567,0.0017638888888888888,0.04537814515924098,0.04537814515924098,1.600840120895446e-07,0.042,800,5.25e-05,1.0712642230911031e-15,1.0854584740470745,7712.964,531.7903566864,2203.7039999999997,954.2038319999999,14.43333333333333,-3490.0211349999995,-628.2038042999999,Over,12.528935185185205,2.2315035879629663,-539.5839273546713,2.5706921333333326,-620.9580112792474
14252,11018.7,-0.12,-3514.58,90.4,180.58,,5509.35,20.833333333333332,87.67361111111123,0.0017638888888888888,0.04537740386796991,0.04537740386796991,1.6008139697867163e-07,0.042,800,5.25e-05,1.0712467230629548e-15,1.0854407421435532,7713.09,531.799044084,2203.74,954.2194199999999,14.433333333333332,-3475.587801666666,-625.6058042999999,Over,12.528935185185206,2.2315035879629668,-537.3524237667084,2.570692133333333,-618.3873191459141
14347,11017.61,-0.44,-3609.57,90.92,179.8,,5508.805,20.833333333333332,88.54166666666679,0.0017638888888888888,0.0453818931692082,0.0453818931692082,1.6009723423581785e-07,0.042,800,5.25e-05,1.0713527042084245e-15,1.0855481275392003,7712.327,531.7464370652,2203.522,954.1250259999999,14.433333333333334,-3461.1544683333327,-623.0078042999999,Over,12.528935185185208,2.2315035879629668,-535.1209201787455,2.570692133333333,-615.8166270125809
14441,11016.37,0.5,-3703.55,90.58,179.06,,5508.185,20.833333333333332,89.40972222222234,0.0017638888888888888,0.04538700134436298,0.04538700134436298,1.6011525474261387e-07,0.042,800,5.25e-05,1.0714732954152576e-15,1.0856703165795238,7711.459,531.6865905484,2203.2739999999994,954.0176419999998,14.43333333333333,-3446.7211349999993,-620.4098042999999,Over,12.528935185185205,2.2315035879629663,-532.8894165907825,2.5706921333333326,-613.2459348792476
14536,11015.28,1.12,-3798.54,90.74,180.19,,5507.64,20.833333333333332,90.2777777777779,0.0017638888888888888,0.04539149254490126,0.04539149254490126,1.6013109870006834e-07,0.042,800,5.25e-05,1.0715793213984373e-15,1.0857777474069807,7710.696,531.6339835296,2203.0559999999996,953.9232479999998,14.43333333333333,-3432.287801666666,-617.8118042999998,Over,12.528935185185205,2.2315035879629663,-530.6579130028196,2.5706921333333326,-610.6752427459143
14631,11014.24,2.02,-3893.53,90.52,178.72,,5507.12,20.833333333333332,91.14583333333346,0.0017638888888888888,0.045395778555760546,0.045395778555760546,1.6014621879393304e-07,0.042,800,5.25e-05,1.0716805033678022e-15,1.0858802700374397,7709.967999999999,531.5837896767999,2202.847999999999,953.8331839999996,14.433333333333328,-3417.8544683333325,-615.2138042999999,Over,12.528935185185203,2.231503587962966,-528.4264094148566,2.570692133333332,-608.104550612581
14726,11013.19,3.66,-3988.51,90.74,179.31,,5506.595,20.833333333333332,92.01388888888901,0.0017638888888888888,0.0454001065994503,0.0454001065994503,1.60161487170283e-07,0.042,800,5.25e-05,1.0717826776268983e-15,1.085983798105469,7709.233,531.5331131908,2202.638,953.742254,14.433333333333334,-3403.421134999999,-612.6158042999998,Over,12.528935185185208,2.2315035879629668,-526.1949058268937,2.570692133333333,-605.5338584792477
14820,11015.04,4.62,-4082.47,87.01,179.52,,5507.52,20.833333333333332,92.88194444444457,0.0017638888888888888,0.04539248155249549,0.04539248155249549,1.6013458769908134e-07,0.042,800,5.25e-05,1.0716026693878353e-15,1.0858014047572382,7710.528,531.6224003328,2203.008,953.9024639999999,14.43333333333333,-3388.9878016666657,-610.0178042999999,Over,12.528935185185205,2.2315035879629663,-523.9634022389307,2.5706921333333326,-602.9631663459144
14915,11019.3,4.47,-4177.37,87.84,180.66,,5509.65,20.833333333333332,93.75000000000013,0.0017638888888888888,0.04537493307197372,0.04537493307197372,1.6007268055946284e-07,0.042,800,5.25e-05,1.0711883937649198e-15,1.085381639982319,7713.509999999999,531.828002076,2203.8599999999997,954.2713799999998,14.43333333333333,-3374.5544683333324,-607.4198042999998,Over,12.528935185185205,2.2315035879629663,-521.7318986509678,2.5706921333333326,-600.3924742125811
15010,11021.76,2.78,-4272.32,89.2,181.37,,5510.88,20.833333333333332,94.61805555555569,0.0017638888888888888,0.045364805620880876,0.045364805620880876,1.6003695316255196e-07,0.042,800,5.25e-05,1.0709493100388483e-15,1.0851393883968772,7715.232,531.9467298431999,2204.352,954.4844159999999,14.43333333333333,-3360.121134999999,-604.8218042999998,Over,12.528935185185205,2.2315035879629663,-519.5003950630048,2.5706921333333326,-597.8217820792478
15105,11023.04,-0.56,-4367.25,89.26,182.67,,5511.52,20.833333333333332,95.48611111111124,0.0017638888888888888,0.04535953784074085,0.04535953784074085,1.6001836960483577e-07,0.042,800,5.25e-05,1.0708249509585179e-15,1.0850133815587324,7716.128,532.0085068927999,2204.6079999999993,954.5952639999997,14.433333333333328,-3345.6878016666656,-602.2238042999998,Over,12.528935185185203,2.231503587962966,-517.2688914750419,2.570692133333332,-595.2510899459145
15200,11023.93,-4.81,-4462.15,89.66,182.45,,5511.965,20.833333333333332,96.3541666666668,0.0017638888888888888,2.0,2.0,7.055555555555556e-06,0.042,800,5.25e-05,4.7214985069655124e-14,47.84058362182868,7716.750999999999,532.0514612476,2204.785999999999,954.6723379999996,636.4482253333331,-2709.2395763333325,-487.66312373999983,Over,552.4724178240749,98.39975739381033,-418.86913408123155,113.3565205176693,-481.8945694282452
